Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELLIPSIS
    OMG
    OMGWTF
    TROOF
    WTF

Grammar

Rule 0     S' -> program
    SMOOSH          shift and go to state 45
    MAEK            shift and go to state 46
    ID              shift and go to state 27
    IT              shift and go to state 56
    STRING          shift and go to state 57
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 58
    WIN             shift and go to state 59
    FAIL            shift and go to state 60
    DICT            shift and go to state 61

    expr                           shift and go to state 194
    variable                       shift and go to state 87
    value                          shift and go to state 30

state 161

    (81) expr -> QUOSHUNT OF expr AN . expr
    (40) expr -> . variable APOSTROPHE_Z variable
    (54) expr -> . I IZ ID YR sep_yr_args MKAY
    (55) expr -> . I IZ ID
    (56) expr -> . variable IZ ID YR sep_yr_args MKAY
    (57) expr -> . variable IZ ID
    (74) expr -> . SIZE OF expr
    (75) expr -> . ABSLUT OF expr
    (76) expr -> . value
    (77) expr -> . variable
    (78) expr -> . SUM OF expr AN expr
    (79) expr -> . DIFF OF expr AN expr
    (80) expr -> . PRODUKT OF expr AN expr
    (81) expr -> . QUOSHUNT OF expr AN expr
    (82) expr -> . MOD OF expr AN expr
    (83) expr -> . BIGGR OF expr AN expr
    (84) expr -> . SMALLR OF expr AN expr
    (85) expr -> . BOTH OF expr AN expr
    (86) expr -> . EITHER OF expr AN expr
    (87) expr -> . WON OF expr AN expr
    (88) expr -> . NOT expr
    (89) expr -> . ALL OF sep_args MKAY
    (90) expr -> . ANY OF sep_args MKAY
    (91) expr -> . ALL OF args MKAY
    (92) expr -> . ANY OF args MKAY
    (93) expr -> . BOTH SAEM expr AN expr
    (94) expr -> . DIFFRINT expr AN expr
    (95) expr -> . SMOOSH sep_args MKAY
    (96) expr -> . SMOOSH args MKAY
    (97) expr -> . MAEK expr A type
    (98) expr -> . MAEK expr type
    (99) variable -> . ID
    (100) variable -> . IT
    (65) value -> . STRING
    (66) value -> . FLOAT
    (67) value -> . INTEGER
    (68) value -> . WIN
    (69) value -> . FAIL
    (70) value -> . DICT

    I               shift and go to state 88
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    SUM             shift and go to state 31
    DIFF            shift and go to state 32
    PRODUKT         shift and go to state 33
    QUOSHUNT        shift and go to state 34
    MOD             shift and go to state 35
    BIGGR           shift and go to state 36
    SMALLR          shift and go to state 37
    BOTH            shift and go to state 38
    EITHER          shift and go to state 39
    WON             shift and go to state 40
    NOT             shift and go to state 41
    ALL             shift and go to state 42
    ANY             shift and go to state 43
    DIFFRINT        shift and go to state 44
    SMOOSH          shift and go to state 45
    MAEK            shift and go to state 46
    ID              shift and go to state 27
    IT              shift and go to state 56
    STRING          shift and go to state 57
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 58
    WIN             shift and go to state 59
    FAIL            shift and go to state 60
    DICT            shift and go to state 61

    expr                           shift and go to state 195
    variable                       shift and go to state 87
    value                          shift and go to state 30

state 162

    (82) expr -> MOD OF expr AN . expr
    (40) expr -> . variable APOSTROPHE_Z variable
    (54) expr -> . I IZ ID YR sep_yr_args MKAY
    (55) expr -> . I IZ ID
    (56) expr -> . variable IZ ID YR sep_yr_args MKAY
    (57) expr -> . variable IZ ID
    (74) expr -> . SIZE OF expr
    (75) expr -> . ABSLUT OF expr
    (76) expr -> . value
    (77) expr -> . variable
    (78) expr -> . SUM OF expr AN expr
    (79) expr -> . DIFF OF expr AN expr
    (80) expr -> . PRODUKT OF expr AN expr
    (81) expr -> . QUOSHUNT OF expr AN expr
    (82) expr -> . MOD OF expr AN expr
    (83) expr -> . BIGGR OF expr AN expr
    (84) expr -> . SMALLR OF expr AN expr
    (85) expr -> . BOTH OF expr AN expr
    (86) expr -> . EITHER OF expr AN expr
    (87) expr -> . WON OF expr AN expr
    (88) expr -> . NOT expr
    (89) expr -> . ALL OF sep_args MKAY
    (90) expr -> . ANY OF sep_args MKAY
    (91) expr -> . ALL OF args MKAY
    (92) expr -> . ANY OF args MKAY
    (93) expr -> . BOTH SAEM expr AN expr
    (94) expr -> . DIFFRINT expr AN expr
    (95) expr -> . SMOOSH sep_args MKAY
    (96) expr -> . SMOOSH args MKAY
    (97) expr -> . MAEK expr A type
    (98) expr -> . MAEK expr type
    (99) variable -> . ID
    (100) variable -> . IT
    (65) value -> . STRING
    (66) value -> . FLOAT
    (67) value -> . INTEGER
    (68) value -> . WIN
    (69) value -> . FAIL
    (70) value -> . DICT

    I               shift and go to state 88
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    SUM             shift and go to state 31
    DIFF            shift and go to state 32
    PRODUKT         shift and go to state 33
    QUOSHUNT        shift and go to state 34
    MOD             shift and go to state 35
    BIGGR           shift and go to state 36
    SMALLR          shift and go to state 37
    BOTH            shift and go to state 38
    EITHER          shift and go to state 39
    WON             shift and go to state 40
    NOT             shift and go to state 41
    ALL             shift and go to state 42
    ANY             shift and go to state 43
    DIFFRINT        shift and go to state 44
    SMOOSH          shift and go to state 45
    MAEK            shift and go to state 46
    ID              shift and go to state 27
    IT              shift and go to state 56
    STRING          shift and go to state 57
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 58
    WIN             shift and go to state 59
    FAIL            shift and go to state 60
    DICT            shift and go to state 61

    expr                           shift and go to state 196
    variable                       shift and go to state 87
    value                          shift and go to state 30

state 163

    (83) expr -> BIGGR OF expr AN . expr
    (40) expr -> . variable APOSTROPHE_Z variable
    (54) expr -> . I IZ ID YR sep_yr_args MKAY
    (55) expr -> . I IZ ID
    (56) expr -> . variable IZ ID YR sep_yr_args MKAY
    (57) expr -> . variable IZ ID
    (74) expr -> . SIZE OF expr
    (75) expr -> . ABSLUT OF expr
    (76) expr -> . value
    (77) expr -> . variable
    (78) expr -> . SUM OF expr AN expr
    (79) expr -> . DIFF OF expr AN expr
    (80) expr -> . PRODUKT OF expr AN expr
    (81) expr -> . QUOSHUNT OF expr AN expr
    (82) expr -> . MOD OF expr AN expr
    (83) expr -> . BIGGR OF expr AN expr
    (84) expr -> . SMALLR OF expr AN expr
    (85) expr -> . BOTH OF expr AN expr
    (86) expr -> . EITHER OF expr AN expr
    (87) expr -> . WON OF expr AN expr
    (88) expr -> . NOT expr
    (89) expr -> . ALL OF sep_args MKAY
    (90) expr -> . ANY OF sep_args MKAY
    (91) expr -> . ALL OF args MKAY
    (92) expr -> . ANY OF args MKAY
    (93) expr -> . BOTH SAEM expr AN expr
    (94) expr -> . DIFFRINT expr AN expr
    (95) expr -> . SMOOSH sep_args MKAY
    (96) expr -> . SMOOSH args MKAY
    (97) expr -> . MAEK expr A type
    (98) expr -> . MAEK expr type
    (99) variable -> . ID
    (100) variable -> . IT
    (65) value -> . STRING
    (66) value -> . FLOAT
    (67) value -> . INTEGER
    (68) value -> . WIN
    (69) value -> . FAIL
    (70) value -> . DICT

    I               shift and go to state 88
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    SUM             shift and go to state 31
    DIFF            shift and go to state 32
    PRODUKT         shift and go to state 33
    QUOSHUNT        shift and go to state 34
    MOD             shift and go to state 35
    BIGGR           shift and go to state 36
    SMALLR          shift and go to state 37
    BOTH            shift and go to state 38
    EITHER          shift and go to state 39
    WON             shift and go to state 40
    NOT             shift and go to state 41
    ALL             shift and go to state 42
    ANY             shift and go to state 43
    DIFFRINT        shift and go to state 44
    SMOOSH          shift and go to state 45
    MAEK            shift and go to state 46
    ID              shift and go to state 27
    IT              shift and go to state 56
    STRING          shift and go to state 57
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 58
    WIN             shift and go to state 59
    FAIL            shift and go to state 60
    DICT            shift and go to state 61

    expr                           shift and go to state 197
    variable                       shift and go to state 87
    value                          shift and go to state 30

state 164

    (84) expr -> SMALLR OF expr AN . expr
    (40) expr -> . variable APOSTROPHE_Z variable
    (54) expr -> . I IZ ID YR sep_yr_args MKAY
    (55) expr -> . I IZ ID
    (56) expr -> . variable IZ ID YR sep_yr_args MKAY
    (57) expr -> . variable IZ ID
    (74) expr -> . SIZE OF expr
    (75) expr -> . ABSLUT OF expr
    (76) expr -> . value
    (77) expr -> . variable
    (78) expr -> . SUM OF expr AN expr
    (79) expr -> . DIFF OF expr AN expr
    (80) expr -> . PRODUKT OF expr AN expr
    (81) expr -> . QUOSHUNT OF expr AN expr
    (82) expr -> . MOD OF expr AN expr
    (83) expr -> . BIGGR OF expr AN expr
    (84) expr -> . SMALLR OF expr AN expr
    (85) expr -> . BOTH OF expr AN expr
    (86) expr -> . EITHER OF expr AN expr
    (87) expr -> . WON OF expr AN expr
    (88) expr -> . NOT expr
    (89) expr -> . ALL OF sep_args MKAY
    (90) expr -> . ANY OF sep_args MKAY
    (91) expr -> . ALL OF args MKAY
    (92) expr -> . ANY OF args MKAY
    (93) expr -> . BOTH SAEM expr AN expr
    (94) expr -> . DIFFRINT expr AN expr
    (95) expr -> . SMOOSH sep_args MKAY
    (96) expr -> . SMOOSH args MKAY
    (97) expr -> . MAEK expr A type
    (98) expr -> . MAEK expr type
    (99) variable -> . ID
    (100) variable -> . IT
    (65) value -> . STRING
    (66) value -> . FLOAT
    (67) value -> . INTEGER
    (68) value -> . WIN
    (69) value -> . FAIL
    (70) value -> . DICT

    I               shift and go to state 88
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    SUM             shift and go to state 31
    DIFF            shift and go to state 32
    PRODUKT         shift and go to state 33
    QUOSHUNT        shift and go to state 34
    MOD             shift and go to state 35
    BIGGR           shift and go to state 36
    SMALLR          shift and go to state 37
    BOTH            shift and go to state 38
    EITHER          shift and go to state 39
    WON             shift and go to state 40
    NOT             shift and go to state 41
    ALL             shift and go to state 42
    ANY             shift and go to state 43
    DIFFRINT        shift and go to state 44
    SMOOSH          shift and go to state 45
    MAEK            shift and go to state 46
    ID              shift and go to state 27
    IT              shift and go to state 56
    STRING          shift and go to state 57
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 58
    WIN             shift and go to state 59
    FAIL            shift and go to state 60
    DICT            shift and go to state 61

    expr                           shift and go to state 198
    variable                       shift and go to state 87
    value                          shift and go to state 30

state 165

    (85) expr -> BOTH OF expr AN . expr
    (40) expr -> . variable APOSTROPHE_Z variable
    (54) expr -> . I IZ ID YR sep_yr_args MKAY
    (55) expr -> . I IZ ID
    (56) expr -> . variable IZ ID YR sep_yr_args MKAY
    (57) expr -> . variable IZ ID
    (74) expr -> . SIZE OF expr
    (75) expr -> . ABSLUT OF expr
    (76) expr -> . value
    (77) expr -> . variable
    (78) expr -> . SUM OF expr AN expr
    (79) expr -> . DIFF OF expr AN expr
    (80) expr -> . PRODUKT OF expr AN expr
    (81) expr -> . QUOSHUNT OF expr AN expr
    (82) expr -> . MOD OF expr AN expr
    (83) expr -> . BIGGR OF expr AN expr
    (84) expr -> . SMALLR OF expr AN expr
    (85) expr -> . BOTH OF expr AN expr
    (86) expr -> . EITHER OF expr AN expr
    (87) expr -> . WON OF expr AN expr
    (88) expr -> . NOT expr
    (89) expr -> . ALL OF sep_args MKAY
    (90) expr -> . ANY OF sep_args MKAY
    (91) expr -> . ALL OF args MKAY
    (92) expr -> . ANY OF args MKAY
    (93) expr -> . BOTH SAEM expr AN expr
    (94) expr -> . DIFFRINT expr AN expr
    (95) expr -> . SMOOSH sep_args MKAY
    (96) expr -> . SMOOSH args MKAY
    (97) expr -> . MAEK expr A type
    (98) expr -> . MAEK expr type
    (99) variable -> . ID
    (100) variable -> . IT
    (65) value -> . STRING
    (66) value -> . FLOAT
    (67) value -> . INTEGER
    (68) value -> . WIN
    (69) value -> . FAIL
    (70) value -> . DICT

    I               shift and go to state 88
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    SUM             shift and go to state 31
    DIFF            shift and go to state 32
    PRODUKT         shift and go to state 33
    QUOSHUNT        shift and go to state 34
    MOD             shift and go to state 35
    BIGGR           shift and go to state 36
    SMALLR          shift and go to state 37
